,Rookie_Cap,pred_AV,AV_percentile,Market_Cap
1,3.4552342559978264,0.5524791904547276,94.0,4.111
2,3.228395663257133,0.5490013184229485,94.0,4.111
3,3.0112207854227955,0.5455229996322641,94.0,4.111
4,2.804703300945323,0.5420445707244397,93.3,3.941
5,2.609695256679512,0.5385663683838716,93.3,3.941
6,2.426907067884444,0.5350887292072443,92.9,3.85
7,2.256907518223489,0.5316119895732594,92.6,3.784
8,2.1001237597643025,0.5281364855125448,92.2,3.7
9,1.9568413129788271,0.5246625525778478,92.2,3.7
10,1.827204066743292,0.5211905257146234,92.2,3.7
11,1.7112142783382118,0.5177207391321197,91.9,3.639
12,1.6087325734483895,0.5142535261750667,91.5,3.562
13,1.5194779461629129,0.5107892191960738,91.5,3.562
14,1.4430277589751568,0.507328149428839,91.5,3.562
15,1.3788177427827848,0.5038706468622705,91.5,3.562
16,1.326141996887744,0.5004170401156242,91.5,3.562
17,1.28415298899627,0.4969676563147544,90.8,3.433
18,1.2518615552188832,0.4935228209695772,90.5,3.381
19,1.2281369000703926,0.4900828578528417,90.5,3.381
20,1.211706596469893,0.48664808888030425,90.5,3.381
21,1.201156585740765,0.4832188339923987,89.8,3.265
22,1.1949311776106772,0.47979541103749135,89.8,3.265
23,1.191333050211584,0.4763781356568118,89.8,3.265
24,1.1885232500797258,0.47296732117114226,89.8,3.265
25,1.1845211921556298,0.46956327846935236,89.8,3.265
26,1.177204659784112,0.4661663158988579,89.4,3.202
27,1.1643098047142706,0.46277673915808426,89.0,3.141
28,1.1434311470994958,0.45939485119100887,89.0,3.141
29,1.1120215754974585,0.45602095208385646,88.3,3.041
30,1.067392346870122,0.4526553389640171,88.0,3.0
31,1.0067130865837308,0.4492983059012558,88.0,3.0
32,0.9270117884088208,0.445950143811275,88.0,3.0
33,0.8137785587340705,0.4426111403616952,88.0,3.0
34,0.8078945117422096,0.43928157988050814,88.0,3.0
35,0.8008061934689708,0.4359617432670607,88.0,3.0
36,0.792609830260854,0.4326519079056197,87.6,2.947
37,0.7834016484643622,0.42935234758156576,86.9,2.858
38,0.7732778744259949,0.42606333240026373,86.6,2.822
39,0.7623347344922546,0.42278512870864965,85.9,2.741
40,0.7506684550096423,0.41951799901957293,85.5,2.696
41,0.7383752623246587,0.4162622019389314,85.5,2.696
42,0.7255513827838056,0.4130179920956283,85.2,2.664
43,0.7122930427335836,0.40978562007438185,84.5,2.591
44,0.6986964685204957,0.4065653323514116,84.1,2.552
45,0.6848578864910403,0.40335737123302506,83.7,2.513
46,0.6708735229917215,0.40016197479711996,83.7,2.513
47,0.656839604369039,0.3969793768376226,83.4,2.485
48,0.6428523569694944,0.39380980681186817,82.3,2.387
49,0.6290080071395884,0.39065348979093784,82.3,2.387
50,0.6154027812258229,0.3875106464129528,82.0,2.362
51,0.6021329055746999,0.38438149283933204,82.0,2.362
52,0.5892946065327185,0.3812662407140099,81.3,2.304
53,0.5769841104463821,0.3781650971256112,81.3,2.304
54,0.5652976436621913,0.37507826457257676,80.9,2.273
55,0.5543314325266464,0.37200594093122863,80.6,2.25
56,0.5441817033862497,0.3689483194267634,79.2,2.148
57,0.5349446825875015,0.3659055886071573,79.2,2.148
58,0.5267165964769047,0.36287793231996385,78.1,2.075
59,0.5195936714009588,0.3598655296919855,77.7,2.049
60,0.5136721337061669,0.35686855511179133,77.7,2.049
61,0.5090482097390285,0.35388717821505905,77.7,2.049
62,0.5058181258460449,0.3509215638727086,77.0,2.006
63,0.504078108373719,0.3479718721817986,77.0,2.006
64,0.5039243836685503,0.3450382584591508,77.0,2.006
65,0.466380538987196,0.3421208732376676,76.7,1.988
66,0.4651934880077536,0.3392198622653036,76.3,1.964
67,0.4640064370283111,0.33633536650665286,76.3,1.964
68,0.4628193860488687,0.3334675221471084,76.3,1.964
69,0.4616323350694263,0.3306164605995511,75.6,1.925
70,0.4604452840899838,0.3277823085135219,75.6,1.925
71,0.4592582331105415,0.32496518778683153,75.6,1.925
72,0.458071182131099,0.3221652155795562,75.3,1.908
73,0.4568841311516566,0.31938250433037213,74.6,1.871
74,0.4556970801722141,0.3166171617751756,73.9,1.835
75,0.4545100291927717,0.31386929096793575,72.4,1.762
76,0.4533229782133293,0.31113899030372594,71.7,1.73
77,0.4521359272338869,0.30842635354387965,71.0,1.699
78,0.4509488762544444,0.30573146984321325,70.7,1.686
79,0.449761825275002,0.30305442377925923,69.3,1.628
80,0.4485747742955596,0.3003952953834522,68.9,1.612
81,0.4473877233161172,0.2977541601742086,68.9,1.612
82,0.4462006723366747,0.29513108919184117,68.9,1.612
83,0.4450136213572323,0.2925261490352484,67.8,1.571
84,0.4438265703777899,0.28993940190031847,67.5,1.56
85,0.4426395193983474,0.2873709056199871,66.8,1.534
86,0.441452468418905,0.2848207137058894,65.7,1.496
87,0.4402654174394626,0.28228887539154246,65.4,1.486
88,0.4390783664600202,0.2797754356770001,65.4,1.486
89,0.4378913154805777,0.2772804353749165,64.7,1.464
90,0.4367042645011353,0.2748039111579587,64.0,1.441
91,0.4355172135216929,0.27234589560750616,63.6,1.429
92,0.4343301625422505,0.26990641726357706,63.3,1.42
93,0.433143111562808,0.26748550067592014,63.3,1.42
94,0.4319560605833656,0.2650831664562119,61.8,1.376
95,0.4307690096039231,0.26269943133129997,61.8,1.376
96,0.4295819586244808,0.26033430819743164,61.8,1.376
97,0.4283949076450383,0.2579878061754097,61.5,1.367
98,0.4272078566655959,0.25565993066661724,61.1,1.356
99,0.4260208056861534,0.2533506834098524,61.1,1.356
100,0.424833754706711,0.2510600625389172,60.8,1.348
101,0.4236467037272686,0.24878806264090372,59.7,1.319
102,0.4224596527478262,0.24653467481512106,59.4,1.311
103,0.4212726017683837,0.24429988673260944,59.4,1.311
104,0.4200855507889413,0.242083682696187,59.4,1.311
105,0.4188984998094989,0.2398860437009758,58.7,1.293
106,0.4177114488300565,0.23770694749535495,58.0,1.276
107,0.416524397850614,0.23554636864229067,57.6,1.266
108,0.4153373468711716,0.2334042785809913,57.6,1.266
109,0.4141502958917292,0.23128064568883952,57.6,1.266
110,0.4129632449122867,0.2291754353435528,57.2,1.256
111,0.4117761939328443,0.2270886099855255,56.9,1.249
112,0.4105891429534019,0.22502012918030606,56.9,1.249
113,0.4094020919739595,0.22296994968116518,56.9,1.249
114,0.408215040994517,0.22093802549171038,56.9,1.249
115,0.4070279900150746,0.21892430792850512,56.9,1.249
116,0.4058409390356322,0.2169287456836503,56.2,1.233
117,0.4046538880561898,0.2149512848872887,55.8,1.224
118,0.4034668370767473,0.21299186916999255,55.5,1.217
119,0.4022797860973049,0.21105043972499674,55.1,1.209
120,0.4010927351178625,0.20912693537024082,55.1,1.209
121,0.3999056841384201,0.2072212926101844,55.1,1.209
122,0.3987186331589776,0.20533344569736148,54.8,1.202
123,0.3975315821795352,0.2034633266936406,54.4,1.193
124,0.3963445312000928,0.20161086553115923,53.7,1.179
125,0.3951574802206503,0.19977599007290114,52.3,1.15
126,0.3939704292412079,0.1979586261728877,52.3,1.15
127,0.3927833782617655,0.1961586977359544,51.9,1.142
128,0.3915963272823231,0.19437612677708554,51.6,1.136
129,0.3904092763028806,0.1926108334802812,51.6,1.136
130,0.3892222253234382,0.19086273625693156,51.2,1.129
131,0.3880351743439958,0.18913175180367442,51.2,1.129
132,0.3868481233645534,0.18741779515971407,50.9,1.123
133,0.3856610723851109,0.18572077976357973,50.5,1.115
134,0.3844740214056685,0.1840406175093025,50.5,1.115
135,0.383286970426226,0.18237721880199295,50.2,1.11
136,0.3820999194467837,0.18073049261279975,50.2,1.11
137,0.3809128684673412,0.17910034653323287,50.2,1.11
138,0.3797258174878988,0.17748668682883548,49.8,1.103
139,0.3785387665084563,0.1758894184921884,49.5,1.097
140,0.3773517155290139,0.17430844529523423,49.1,1.09
141,0.3761646645495715,0.17274366984090703,49.1,1.09
142,0.3749776135701291,0.17119499361405607,48.4,1.078
143,0.3737905625906866,0.16966231703165183,48.1,1.072
144,0.3726035116112442,0.16814553949226443,48.1,1.072
145,0.3714164606318018,0.16664455942480472,45.9,1.036
146,0.3702294096523594,0.1651592743365195,45.9,1.036
147,0.3690423586729169,0.1636895808602335,45.6,1.031
148,0.3678553076934745,0.16223537480083056,45.6,1.031
149,0.3666682567140321,0.16079655118096897,45.6,1.031
150,0.3654812057345896,0.15937300428602422,45.6,1.031
151,0.3642941547551472,0.15796462770825637,45.6,1.031
152,0.3631071037757048,0.15657131439019675,44.9,1.02
153,0.3619200527962624,0.15519295666725172,44.5,1.014
154,0.36073300181682,0.15382944630952103,43.8,1.003
155,0.3595459508373775,0.15248067456282877,43.8,1.003
156,0.3583588998579351,0.15114653218896626,43.8,1.003
157,0.3571718488784927,0.14982690950514585,43.8,1.003
158,0.3559847978990502,0.14852169642266685,43.8,1.003
159,0.3547977469196078,0.14723078248479296,43.5,0.998
160,0.3536106959401653,0.14595405690384383,43.1,0.992
161,0.352423644960723,0.14469140859750143,43.1,0.992
162,0.3512365939812805,0.14344272622433493,42.8,0.988
163,0.3500495430018381,0.14220789821854546,40.3,0.953
164,0.3488624920223957,0.14098681282393535,40.3,0.953
165,0.3476754410429532,0.13977935812710504,40.3,0.953
166,0.3464883900635108,0.13858542208988178,39.9,0.947
167,0.3453013390840684,0.13740489258098545,39.9,0.947
168,0.3441142881046259,0.13623765740693547,39.9,0.947
169,0.3429272371251836,0.13508360434220543,39.6,0.943
170,0.3417401861457411,0.13394262115863015,39.6,0.943
171,0.3405531351662987,0.13281459565407222,39.6,0.943
172,0.3393660841868562,0.1316994156803534,39.6,0.943
173,0.3381790332074138,0.13059696917045885,39.6,0.943
174,0.3421027801323675,0.12950714416502,39.6,0.943
175,0.3418748231279675,0.12842982883808415,39.2,0.938
176,0.3416468661235675,0.12736491152217852,39.2,0.938
177,0.3414189091191674,0.12631228073267514,38.9,0.934
178,0.3411909521147674,0.1252718251914666,38.9,0.934
179,0.3409629951103674,0.12424343384995903,38.5,0.929
180,0.3407350381059673,0.12322699591139213,38.5,0.929
181,0.3405070811015673,0.12222240085249345,38.2,0.925
182,0.3402791240971672,0.12122953844447712,38.2,0.925
183,0.3400511670927672,0.12024829877339463,38.2,0.925
184,0.3398232100883672,0.11927857225984745,38.2,0.925
185,0.3395952530839671,0.11832024967807017,38.2,0.925
186,0.3393672960795671,0.11737322217439375,38.2,0.925
187,0.3391393390751671,0.1164373812850982,38.2,0.925
188,0.338911382070767,0.11551261895366349,38.2,0.925
189,0.338683425066367,0.11459882754742914,37.8,0.92
190,0.3384554680619669,0.11369589987367137,37.8,0.92
191,0.338227511057567,0.11280372919510773,37.8,0.92
192,0.3379995540531669,0.11192220924483837,37.8,0.92
193,0.3377715970487669,0.11105123424073476,36.0,0.897
194,0.3375436400443669,0.11019069889928418,35.7,0.894
195,0.3373156830399668,0.10934049844890059,35.7,0.894
196,0.3370877260355668,0.10850052864271151,35.7,0.894
197,0.3368597690311667,0.10767068577083028,35.7,0.894
198,0.3366318120267667,0.10685086667212396,35.7,0.894
199,0.3364038550223667,0.10604096874548585,35.3,0.889
200,0.3361758980179666,0.10524088996062331,35.3,0.889
201,0.3359479410135666,0.10445052886836934,35.3,0.889
202,0.3357199840091666,0.10366978461052863,35.3,0.889
203,0.3354920270047665,0.10289855692926686,35.3,0.889
204,0.3352640700003665,0.10213674617605335,35.3,0.889
205,0.3350361129959665,0.10138425332016582,35.0,0.886
206,0.3348081559915664,0.1006409799567677,35.0,0.886
207,0.3345801989871664,0.09990682831456608,34.3,0.877
208,0.3343522419827663,0.0991817012630607,34.3,0.877
209,0.3341242849783663,0.09846550231939245,34.3,0.877
210,0.3338963279739663,0.09775813565480072,33.9,0.873
211,0.3336683709695662,0.09705950610069883,33.9,0.873
212,0.3334404139651662,0.09636951915437589,33.9,0.873
213,0.3332124569607662,0.09568808098433501,33.9,0.873
214,0.3329844999563661,0.09501509843527521,33.9,0.873
215,0.3327565429519661,0.09435047903272709,33.9,0.873
216,0.332528585947566,0.09369413098734974,33.6,0.869
217,0.332300628943166,0.09304596319889814,33.6,0.869
218,0.332072671938766,0.09240588525986891,33.6,0.869
219,0.3318447149343659,0.09177380745883279,33.6,0.869
220,0.3316167579299659,0.09114964078346233,33.6,0.869
221,0.3313888009255659,0.0905332969232622,33.2,0.865
222,0.3311608439211658,0.0899246882720107,33.2,0.865
223,0.3309328869167658,0.08932372792991984,33.2,0.865
224,0.3307049299123658,0.08873032970552193,33.2,0.865
225,0.3304769729079657,0.08814440811729007,33.2,0.865
226,0.3302490159035657,0.08756587839500038,33.2,0.865
227,0.3300210588991656,0.08699465648084277,33.2,0.865
228,0.3297931018947656,0.08643065903028804,32.9,0.861
229,0.3295651448903656,0.08587380341271814,32.9,0.861
230,0.3293371878859655,0.08532400771182655,32.9,0.861
231,0.3291092308815655,0.08478119072579593,32.9,0.861
232,0.3288812738771655,0.0842452719672595,32.9,0.861
233,0.3286533168727654,0.08371617166305304,32.9,0.861
234,0.3284253598683654,0.0831938107537638,32.2,0.854
235,0.3281974028639653,0.08267811089308316,32.2,0.854
236,0.3279694458595653,0.08216899444696864,32.2,0.854
237,0.3277414888551653,0.08166638449262226,32.2,0.854
238,0.3275135318507652,0.08117020481729054,32.2,0.854
239,0.3272855748463652,0.08068037991689256,31.4,0.845
240,0.3270576178419652,0.08019683499448196,31.4,0.845
241,0.3268296608375651,0.07971949595854799,31.1,0.842
242,0.3266017038331651,0.07924828942116202,30.7,0.838
243,0.3263737468287651,0.0787831426959743,30.7,0.838
244,0.326145789824365,0.07832398379606673,30.7,0.838
245,0.325917832819965,0.07787074143166677,30.7,0.838
246,0.3256898758155649,0.07742334500772763,30.7,0.838
247,0.3254619188111649,0.07698172462137973,30.7,0.838
248,0.3252339618067649,0.0765458110592585,30.0,0.83
249,0.3250060048023648,0.07611553579471307,30.0,0.83
250,0.3247780477979648,0.07569083098490084,30.0,0.83
251,0.3245500907935648,0.0752716294677724,30.0,0.83
252,0.3243221337891647,0.07485786475895115,30.0,0.83
253,0.3240941767847647,0.07444947104851232,30.0,0.83
254,0.3238662197803647,0.07404638319766538,30.0,0.83
255,0.3236382627759647,0.07364853673534424,30.0,0.83
256,0.3234103057715646,0.07325586785470913,30.0,0.83
257,0.3231823487671646,0.07286831340956434,30.0,0.83
258,0.3229543917627646,0.07248581091069564,30.0,0.83
259,0.3227264347583645,0.07210829852213098,30.0,0.83
260,0.3224984777539645,0.07173571505732856,30.0,0.83
261,0.3222705207495644,0.07136799997529553,29.7,0.827
262,0.3220425637451644,0.0710050933766409,29.7,0.827
